0,0,0.5
0.01,0.066864,0.55701
0.02,0.13348,0.61185
0.03,0.1996,0.66429
0.04,0.26498,0.71416
0.05,0.32939,0.76126
0.06,0.39257,0.80543
0.07,0.45429,0.84651
0.08,0.51434,0.88435
0.09,0.57249,0.91881
0.1,0.62852,0.94978
0.11,0.68223,0.97714
0.12,0.73343,1.0008
0.13,0.78193,1.0207
0.14,0.82754,1.0367
0.15,0.87012,1.0489
0.16,0.90951,1.0571
0.17,0.94556,1.0614
0.18,0.97815,1.0617
0.19,1.0072,1.0581
0.2,1.0325,1.0506
0.21,1.0541,1.0392
0.22,1.0719,1.0241
0.23,1.0858,1.0052
0.24,1.0958,0.98267
0.25,1.1018,0.9566
0.26,1.1039,0.92712
0.27,1.1021,0.89436
0.28,1.0963,0.85844
0.29,1.0867,0.81954
0.3,1.0733,0.77783
0.31,1.0561,0.73347
0.32,1.0352,0.68665
0.33,1.0107,0.63759
0.34,0.98283,0.58648
0.35,0.95159,0.53355
0.36,0.91716,0.47901
0.37,0.87969,0.42309
0.38,0.83934,0.36603
0.39,0.7963,0.30807
0.4,0.75073,0.24946
0.41,0.70285,0.19043
0.42,0.65285,0.13123
0.43,0.60094,0.072118
0.44,0.54736,0.013336
0.45,0.49233,-0.044869
0.46,0.43608,-0.10225
0.47,0.37884,-0.15858
0.48,0.32087,-0.2136
0.49,0.2624,-0.2671
0.5,0.20368,-0.31884
0.51,0.14496,-0.36861
0.52,0.086495,-0.41619
0.53,0.02852,-0.46139
0.54,-0.028714,-0.50401
0.55,-0.084968,-0.54387
0.56,-0.14,-0.5808
0.57,-0.19358,-0.61463
0.58,-0.24548,-0.64522
0.59,-0.29548,-0.67244
0.6,-0.34337,-0.69616
0.61,-0.38893,-0.71627
0.62,-0.43198,-0.73268
0.63,-0.47233,-0.74532
0.64,-0.5098,-0.75411
0.65,-0.54423,-0.75902
0.66,-0.57547,-0.75999
0.67,-0.60337,-0.75703
0.68,-0.62782,-0.75012
0.69,-0.6487,-0.73927
0.7,-0.6659,-0.72453
0.71,-0.67936,-0.70592
0.72,-0.68899,-0.68351
0.73,-0.69474,-0.65737
0.74,-0.69658,-0.6276
0.75,-0.69448,-0.59429
0.76,-0.68843,-0.55756
0.77,-0.67845,-0.51755
0.78,-0.66455,-0.47439
0.79,-0.64677,-0.42824
0.8,-0.62517,-0.37928
0.81,-0.59981,-0.32767
0.82,-0.57079,-0.27361
0.83,-0.5382,-0.2173
0.84,-0.50214,-0.15895
0.85,-0.46276,-0.098767
0.86,-0.42018,-0.03698
0.87,-0.37456,0.026184
0.88,-0.32607,0.090488
0.89,-0.27487,0.15569
0.9,-0.22116,0.22156
0.91,-0.16513,0.28783
0.92,-0.10698,0.35427
0.93,-0.046933,0.42063
0.94,0.014796,0.48666
0.95,0.077977,0.55211
0.96,0.14238,0.61674
0.97,0.20776,0.68031
0.98,0.27388,0.74259
0.99,0.3405,0.80333
1,0.40736,0.86232
1.01,0.47423,0.91933
1.02,0.54084,0.97416
1.03,0.60696,1.0266
1.04,0.67235,1.0765
1.05,0.73675,1.1236
1.06,0.79993,1.1677
1.07,0.86166,1.2088
1.08,0.9217,1.2467
1.09,0.97985,1.2811
1.1,1.0359,1.3121
1.11,1.0896,1.3395
1.12,1.1408,1.3631
1.13,1.1893,1.383
1.14,1.2349,1.399
1.15,1.2775,1.4112
1.16,1.3169,1.4194
1.17,1.3529,1.4237
1.18,1.3855,1.424
1.19,1.4145,1.4204
1.2,1.4399,1.4129
1.21,1.4615,1.4016
1.22,1.4793,1.3864
1.23,1.4932,1.3675
1.24,1.5032,1.345
1.25,1.5092,1.3189
1.26,1.5113,1.2894
1.27,1.5095,1.2567
1.28,1.5037,1.2208
1.29,1.4941,1.1819
1.3,1.4806,1.1401
1.31,1.4634,1.0958
1.32,1.4425,1.049
1.33,1.4181,0.99991
1.34,1.3902,0.9488
1.35,1.359,0.89586
1.36,1.3245,0.84132
1.37,1.2871,0.78541
1.38,1.2467,0.72835
1.39,1.2037,0.67039
1.4,1.1581,0.61177
1.41,1.1102,0.55274
1.42,1.0602,0.49355
1.43,1.0083,0.43444
1.44,0.95473,0.37565
1.45,0.89969,0.31745
1.46,0.84344,0.26006
1.47,0.7862,0.20374
1.48,0.72823,0.14871
1.49,0.66976,0.095217
1.5,0.61104,0.043475
1.51,0.55233,-0.0062932
1.52,0.49386,-0.053878
1.53,0.43588,-0.099076
1.54,0.37865,-0.1417
1.55,0.32239,-0.18155
1.56,0.26736,-0.21848
1.57,0.21378,-0.25231
1.58,0.16188,-0.2829
1.59,0.11188,-0.31012
1.6,0.063994,-0.33384
1.61,0.018429,-0.35395
1.62,-0.024621,-0.37037
1.63,-0.064969,-0.383
1.64,-0.10244,-0.3918
1.65,-0.13687,-0.3967
1.66,-0.16811,-0.39768
1.67,-0.19601,-0.39471
1.68,-0.22046,-0.3878
1.69,-0.24133,-0.37696
1.7,-0.25854,-0.36221
1.71,-0.27199,-0.3436
1.72,-0.28162,-0.32119
1.73,-0.28738,-0.29506
1.74,-0.28922,-0.26528
1.75,-0.28712,-0.23197
1.76,-0.28107,-0.19524
1.77,-0.27108,-0.15523
1.78,-0.25718,-0.11207
1.79,-0.23941,-0.065926
1.8,-0.21781,-0.01696
1.81,-0.19245,0.034646
1.82,-0.16343,0.088703
1.83,-0.13083,0.14501
1.84,-0.094782,0.20337
1.85,-0.055398,0.26355
1.86,-0.01282,0.32534
1.87,0.032798,0.3885
1.88,0.081293,0.4528
1.89,0.13249,0.51801
1.9,0.1862,0.58387
1.91,0.24223,0.65015
1.92,0.30038,0.71659
1.93,0.36043,0.78295
1.94,0.42216,0.84898
1.95,0.48534,0.91443
1.96,0.54974,0.97906
1.97,0.61512,1.0426
1.98,0.68124,1.1049
1.99,0.74786,1.1656
2,0.81472,1.2246
2.01,0.88159,1.2816
2.02,0.9482,1.3365
2.03,1.0143,1.3889
2.04,1.0797,1.4388
2.05,1.1441,1.4859
2.06,1.2073,1.5301
2.07,1.269,1.5711
2.08,1.3291,1.609
2.09,1.3872,1.6434
2.1,1.4432,1.6744
2.11,1.497,1.7018
2.12,1.5482,1.7254
2.13,1.5966,1.7453
2.14,1.6423,1.7614
2.15,1.6848,1.7735
2.16,1.7242,1.7817
2.17,1.7603,1.786
2.18,1.7929,1.7863
2.19,1.8219,1.7827
2.2,1.8473,1.7752
2.21,1.8689,1.7639
2.22,1.8866,1.7487
2.23,1.9005,1.7298
2.24,1.9105,1.7073
2.25,1.9166,1.6812
2.26,1.9187,1.6518
2.27,1.9168,1.619
2.28,1.9111,1.5831
2.29,1.9014,1.5442
2.3,1.888,1.5025
2.31,1.8708,1.4581
2.32,1.8499,1.4113
2.33,1.8255,1.3622
2.34,1.7976,1.3111
2.35,1.7663,1.2582
2.36,1.7319,1.2036
2.37,1.6944,1.1477
2.38,1.6541,1.0907
2.39,1.611,1.0327
2.4,1.5655,0.97409
2.41,1.5176,0.91506
2.42,1.4676,0.85586
2.43,1.4157,0.79675
2.44,1.3621,0.73797
2.45,1.3071,0.67976
2.46,1.2508,0.62238
2.47,1.1936,0.56606
2.48,1.1356,0.51103
2.49,1.0771,0.45753
2.5,1.0184,0.40579
2.51,0.95969,0.35602
2.52,0.90122,0.30844
2.53,0.84324,0.26324
2.54,0.78601,0.22062
2.55,0.72976,0.18076
2.56,0.67472,0.14384
2.57,0.62114,0.11
2.58,0.56924,0.079413
2.59,0.51924,0.052197
2.6,0.47136,0.028478
2.61,0.42579,0.0083648
2.62,0.38274,-0.0080495
2.63,0.34239,-0.020686
2.64,0.30492,-0.02948
2.65,0.27049,-0.034382
2.66,0.23925,-0.03536
2.67,0.21135,-0.032395
2.68,0.1869,-0.025484
2.69,0.16603,-0.01464
2.7,0.14882,0.00010769
2.71,0.13537,0.018716
2.72,0.12574,0.041125
2.73,0.11998,0.067262
2.74,0.11814,0.097036
2.75,0.12025,0.13035
2.76,0.12629,0.16707
2.77,0.13628,0.20709
2.78,0.15018,0.25025
2.79,0.16796,0.29639
2.8,0.18956,0.34536
2.81,0.21491,0.39696
2.82,0.24393,0.45102
2.83,0.27653,0.50733
2.84,0.31258,0.56568
2.85,0.35196,0.62587
2.86,0.39454,0.68765
2.87,0.44016,0.75082
2.88,0.48866,0.81512
2.89,0.53985,0.88033
2.9,0.59356,0.94619
2.91,0.6496,1.0125
2.92,0.70774,1.0789
2.93,0.76779,1.1453
2.94,0.82952,1.2113
2.95,0.8927,1.2767
2.96,0.9571,1.3414
2.97,1.0225,1.4049
2.98,1.0886,1.4672
2.99,1.1552,1.528
3,1.2221,1.587
3.01,1.2889,1.644
3.02,1.3556,1.6988
3.03,1.4217,1.7512
3.04,1.4871,1.8011
3.05,1.5515,1.8482
3.06,1.6147,1.8924
3.07,1.6764,1.9335
3.08,1.7364,1.9713
3.09,1.7946,2.0058
3.1,1.8506,2.0367
3.11,1.9043,2.0641
3.12,1.9555,2.0877
3.13,2.004,2.1076
3.14,2.0496,2.1237
3.15,2.0922,2.1358
3.16,2.1316,2.144
3.17,2.1676,2.1483
3.18,2.2002,2.1487
3.19,2.2293,2.1451
3.2,2.2546,2.1376
3.21,2.2762,2.1262
3.22,2.294,2.111
3.23,2.3079,2.0921
3.24,2.3179,2.0696
3.25,2.3239,2.0436
3.26,2.326,2.0141
3.27,2.3242,1.9813
3.28,2.3184,1.9454
3.29,2.3088,1.9065
3.3,2.2954,1.8648
3.31,2.2781,1.8204
3.32,2.2573,1.7736
3.33,2.2328,1.7245
3.34,2.2049,1.6734
3.35,2.1737,1.6205
3.36,2.1392,1.566
3.37,2.1018,1.51
3.38,2.0614,1.453
3.39,2.0184,1.395
3.4,1.9728,1.3364
3.41,1.9249,1.2774
3.42,1.8749,1.2182
3.43,1.823,1.1591
3.44,1.7694,1.1003
3.45,1.7144,1.0421
3.46,1.6582,0.9847
3.47,1.6009,0.92837
3.48,1.543,0.87335
3.49,1.4845,0.81985
3.5,1.4258,0.76811
3.51,1.367,0.71834
3.52,1.3086,0.67076
3.53,1.2506,0.62556
3.54,1.1934,0.58294
3.55,1.1371,0.54308
3.56,1.0821,0.50615
3.57,1.0285,0.47232
3.58,0.9766,0.44173
3.59,0.9266,0.41451
3.6,0.87872,0.39079
3.61,0.83315,0.37068
3.62,0.7901,0.35427
3.63,0.74975,0.34163
3.64,0.71228,0.33284
3.65,0.67785,0.32793
3.66,0.64662,0.32696
3.67,0.61871,0.32992
3.68,0.59426,0.33683
3.69,0.57339,0.34768
3.7,0.55618,0.36242
3.71,0.54273,0.38103
3.72,0.5331,0.40344
3.73,0.52734,0.42958
3.74,0.52551,0.45935
3.75,0.52761,0.49266
3.76,0.53365,0.52939
3.77,0.54364,0.5694
3.78,0.55754,0.61256
3.79,0.57532,0.65871
3.8,0.59692,0.70767
3.81,0.62227,0.75928
3.82,0.6513,0.81334
3.83,0.68389,0.86965
3.84,0.71994,0.928
3.85,0.75933,0.98818
3.86,0.8019,1.05
3.87,0.84752,1.1131
3.88,0.89602,1.1774
3.89,0.94721,1.2426
3.9,1.0009,1.3085
3.91,1.057,1.3748
3.92,1.1151,1.4412
3.93,1.1752,1.5076
3.94,1.2369,1.5736
3.95,1.3001,1.6391
3.96,1.3645,1.7037
3.97,1.4298,1.7673
3.98,1.496,1.8295
3.99,1.5626,1.8903
4,1.6294,1.9493
4.01,1.6963,2.0063
4.02,1.7629,2.0611
4.03,1.829,2.1136
4.04,1.8944,2.1634
4.05,1.9588,2.2105
4.06,2.022,2.2547
4.07,2.0837,2.2958
4.08,2.1438,2.3336
4.09,2.2019,2.3681
4.1,2.258,2.399
4.11,2.3117,2.4264
4.12,2.3629,2.4501
4.13,2.4114,2.4699
4.14,2.457,2.486
4.15,2.4996,2.4981
4.16,2.539,2.5064
4.17,2.575,2.5106
4.18,2.6076,2.511
4.19,2.6366,2.5074
4.2,2.662,2.4999
4.21,2.6836,2.4885
4.22,2.7014,2.4734
4.23,2.7153,2.4545
4.24,2.7252,2.4319
4.25,2.7313,2.4059
4.26,2.7334,2.3764
4.27,2.7315,2.3436
4.28,2.7258,2.3077
4.29,2.7162,2.2688
4.3,2.7027,2.2271
4.31,2.6855,2.1827
4.32,2.6646,2.1359
4.33,2.6402,2.0869
4.34,2.6123,2.0358
4.35,2.581,1.9828
4.36,2.5466,1.9283
4.37,2.5091,1.8724
4.38,2.4688,1.8153
4.39,2.4257,1.7573
4.4,2.3802,1.6987
4.41,2.3323,1.6397
4.42,2.2823,1.5805
4.43,2.2304,1.5214
4.44,2.1768,1.4626
4.45,2.1218,1.4044
4.46,2.0655,1.347
4.47,2.0083,1.2907
4.48,1.9503,1.2357
4.49,1.8918,1.1822
4.5,1.8331,1.1304
4.51,1.7744,1.0807
4.52,1.7159,1.0331
4.53,1.658,0.98787
4.54,1.6007,0.94525
4.55,1.5445,0.9054
4.56,1.4894,0.86847
4.57,1.4359,0.83464
4.58,1.384,0.80405
4.59,1.334,0.77683
4.6,1.2861,0.75311
4.61,1.2405,0.733
4.62,1.1975,0.71658
4.63,1.1571,0.70395
4.64,1.1196,0.69515
4.65,1.0852,0.69025
4.66,1.054,0.68927
4.67,1.0261,0.69224
4.68,1.0016,0.69915
4.69,0.98075,0.70999
4.7,0.96354,0.72474
4.71,0.95009,0.74335
4.72,0.94046,0.76576
4.73,0.93471,0.7919
4.74,0.93287,0.82167
4.75,0.93497,0.85498
4.76,0.94102,0.89171
4.77,0.951,0.93172
4.78,0.9649,0.97488
4.79,0.98268,1.021
4.8,1.0043,1.07
4.81,1.0296,1.1216
4.82,1.0587,1.1757
4.83,1.0913,1.232
4.84,1.1273,1.2903
4.85,1.1667,1.3505
4.86,1.2093,1.4123
4.87,1.2549,1.4755
4.88,1.3034,1.5398
4.89,1.3546,1.605
4.9,1.4083,1.6708
4.91,1.4643,1.7371
4.92,1.5225,1.8035
4.93,1.5825,1.8699
4.94,1.6442,1.9359
4.95,1.7074,2.0014
4.96,1.7718,2.066
4.97,1.8372,2.1296
4.98,1.9033,2.1919
4.99,1.9699,2.2526
5,2.0368,2.3116
5.01,2.1037,2.3686
5.02,2.1703,2.4234
5.03,2.2364,2.4759
5.04,2.3018,2.5257
5.05,2.3662,2.5728
5.06,2.4294,2.617
5.07,2.4911,2.6581
5.08,2.5512,2.6959
5.09,2.6093,2.7304
5.1,2.6653,2.7614
5.11,2.719,2.7887
5.12,2.7702,2.8124
5.13,2.8187,2.8323
5.14,2.8644,2.8483
5.15,2.9069,2.8605
5.16,2.9463,2.8687
5.17,2.9824,2.873
5.18,3.015,2.8733
5.19,3.044,2.8697
5.2,3.0693,2.8622
5.21,3.0909,2.8508
5.22,3.1087,2.8357
5.23,3.1226,2.8168
5.24,3.1326,2.7943
5.25,3.1386,2.7682
5.26,3.1408,2.7387
5.27,3.1389,2.7059
5.28,3.1332,2.67
5.29,3.1235,2.6311
5.3,3.1101,2.5894
5.31,3.0929,2.545
5.32,3.072,2.4982
5.33,3.0475,2.4492
5.34,3.0196,2.3981
5.35,2.9884,2.3451
5.36,2.954,2.2906
5.37,2.9165,2.2347
5.38,2.8762,2.1776
5.39,2.8331,2.1197
5.4,2.7875,2.061
5.41,2.7397,2.002
5.42,2.6897,1.9428
5.43,2.6378,1.8837
5.44,2.5842,1.8249
5.45,2.5291,1.7667
5.46,2.4729,1.7093
5.47,2.4157,1.653
5.48,2.3577,1.598
5.49,2.2992,1.5445
5.5,2.2405,1.4927
5.51,2.1818,1.443
5.52,2.1233,1.3954
5.53,2.0653,1.3502
5.54,2.0081,1.3076
5.55,1.9518,1.2677
5.56,1.8968,1.2308
5.57,1.8432,1.197
5.58,1.7913,1.1664
5.59,1.7413,1.1391
5.6,1.6934,1.1154
5.61,1.6479,1.0953
5.62,1.6048,1.0789
5.63,1.5645,1.0663
5.64,1.527,1.0575
5.65,1.4926,1.0526
5.66,1.4613,1.0516
5.67,1.4334,1.0546
5.68,1.409,1.0615
5.69,1.3881,1.0723
5.7,1.3709,1.0871
5.71,1.3575,1.1057
5.72,1.3478,1.1281
5.73,1.3421,1.1542
5.74,1.3402,1.184
5.75,1.3423,1.2173
5.76,1.3484,1.254
5.77,1.3584,1.294
5.78,1.3723,1.3372
5.79,1.39,1.3833
5.8,1.4116,1.4323
5.81,1.437,1.4839
5.82,1.466,1.538
5.83,1.4986,1.5943
5.84,1.5347,1.6526
5.85,1.574,1.7128
5.86,1.6166,1.7746
5.87,1.6622,1.8378
5.88,1.7107,1.9021
5.89,1.7619,1.9673
5.9,1.8156,2.0331
5.91,1.8717,2.0994
5.92,1.9298,2.1659
5.93,1.9899,2.2322
5.94,2.0516,2.2982
5.95,2.1148,2.3637
5.96,2.1792,2.4283
5.97,2.2446,2.4919
5.98,2.3107,2.5542
5.99,2.3773,2.6149
6,2.4442,2.6739
6.01,2.511,2.7309
6.02,2.5777,2.7857
6.03,2.6438,2.8382
6.04,2.7092,2.8881
6.05,2.7736,2.9352
6.06,2.8367,2.9793
6.07,2.8985,3.0204
6.08,2.9585,3.0583
6.09,3.0167,3.0927
6.1,3.0727,3.1237
6.11,3.1264,3.151
6.12,3.1776,3.1747
6.13,3.2261,3.1946
6.14,3.2717,3.2106
6.15,3.3143,3.2228
6.16,3.3537,3.231
6.17,3.3897,3.2353
6.18,3.4223,3.2356
6.19,3.4513,3.232
6.2,3.4767,3.2245
6.21,3.4983,3.2131
6.22,3.5161,3.198
6.23,3.53,3.1791
6.24,3.54,3.1566
6.25,3.546,3.1305
6.26,3.5481,3.101
6.27,3.5463,3.0683
6.28,3.5405,3.0323
6.29,3.5309,2.9934
6.3,3.5174,2.9517
6.31,3.5002,2.9074
6.32,3.4794,2.8606
6.33,3.4549,2.8115
6.34,3.427,2.7604
6.35,3.3958,2.7074
6.36,3.3613,2.6529
6.37,3.3239,2.597
6.38,3.2835,2.5399
6.39,3.2405,2.482
6.4,3.1949,2.4234
6.41,3.147,2.3643
6.42,3.097,2.3051
6.43,3.0451,2.246
6.44,2.9915,2.1872
6.45,2.9365,2.129
6.46,2.8802,2.0716
6.47,2.823,2.0153
6.48,2.765,1.9603
6.49,2.7066,1.9068
6.5,2.6479,1.8551
6.51,2.5891,1.8053
6.52,2.5307,1.7577
6.53,2.4727,1.7125
6.54,2.4155,1.6699
6.55,2.3592,1.63
6.56,2.3042,1.5931
6.57,2.2506,1.5593
6.58,2.1987,1.5287
6.59,2.1487,1.5015
6.6,2.1008,1.4777
6.61,2.0552,1.4576
6.62,2.0122,1.4412
6.63,1.9718,1.4286
6.64,1.9344,1.4198
6.65,1.8999,1.4149
6.66,1.8687,1.4139
6.67,1.8408,1.4169
6.68,1.8164,1.4238
6.69,1.7955,1.4346
6.7,1.7783,1.4494
6.71,1.7648,1.468
6.72,1.7552,1.4904
6.73,1.7494,1.5165
6.74,1.7476,1.5463
6.75,1.7497,1.5796
6.76,1.7557,1.6163
6.77,1.7657,1.6564
6.78,1.7796,1.6995
6.79,1.7974,1.7457
6.8,1.819,1.7946
6.81,1.8444,1.8462
6.82,1.8734,1.9003
6.83,1.906,1.9566
6.84,1.942,2.015
6.85,1.9814,2.0751
6.86,2.024,2.1369
6.87,2.0696,2.2001
6.88,2.1181,2.2644
6.89,2.1693,2.3296
6.9,2.223,2.3955
6.91,2.279,2.4617
6.92,2.3372,2.5282
6.93,2.3972,2.5945
6.94,2.459,2.6606
6.95,2.5221,2.726
6.96,2.5865,2.7906
6.97,2.6519,2.8542
6.98,2.7181,2.9165
6.99,2.7847,2.9772
7,2.8515,3.0362
7.01,2.9184,3.0932
7.02,2.985,3.1481
7.03,3.0511,3.2005
7.04,3.1165,3.2504
7.05,3.1809,3.2975
7.06,3.2441,3.3416
7.07,3.3058,3.3827
7.08,3.3659,3.4206
7.09,3.424,3.455
7.1,3.4801,3.486
7.11,3.5338,3.5134
7.12,3.585,3.537
7.13,3.6335,3.5569
7.14,3.6791,3.5729
7.15,3.7217,3.5851
7.16,3.761,3.5933
7.17,3.7971,3.5976
7.18,3.8297,3.5979
7.19,3.8587,3.5943
7.2,3.8841,3.5868
7.21,3.9057,3.5755
7.22,3.9234,3.5603
7.23,3.9373,3.5414
7.24,3.9473,3.5189
7.25,3.9534,3.4928
7.26,3.9555,3.4633
7.27,3.9536,3.4306
7.28,3.9479,3.3947
7.29,3.9383,3.3558
7.3,3.9248,3.314
7.31,3.9076,3.2697
7.32,3.8867,3.2229
7.33,3.8623,3.1738
7.34,3.8344,3.1227
7.35,3.8031,3.0698
7.36,3.7687,3.0152
7.37,3.7312,2.9593
7.38,3.6909,2.9022
7.39,3.6478,2.8443
7.4,3.6023,2.7857
7.41,3.5544,2.7266
7.42,3.5044,2.6674
7.43,3.4525,2.6083
7.44,3.3989,2.5496
7.45,3.3439,2.4913
7.46,3.2876,2.434
7.47,3.2304,2.3776
7.48,3.1724,2.3226
7.49,3.1139,2.2691
7.5,3.0552,2.2174
7.51,2.9965,2.1676
7.52,2.938,2.12
7.53,2.8801,2.0748
7.54,2.8228,2.0322
7.55,2.7666,1.9923
7.56,2.7115,1.9554
7.57,2.6579,1.9216
7.58,2.606,1.891
7.59,2.556,1.8638
7.6,2.5082,1.8401
7.61,2.4626,1.8199
7.62,2.4196,1.8035
7.63,2.3792,1.7909
7.64,2.3417,1.7821
7.65,2.3073,1.7772
7.66,2.2761,1.7762
7.67,2.2482,1.7792
7.68,2.2237,1.7861
7.69,2.2028,1.7969
7.7,2.1856,1.8117
7.71,2.1722,1.8303
7.72,2.1625,1.8527
7.73,2.1568,1.8788
7.74,2.155,1.9086
7.75,2.1571,1.9419
7.76,2.1631,1.9787
7.77,2.1731,2.0187
7.78,2.187,2.0618
7.79,2.2048,2.108
7.8,2.2264,2.1569
7.81,2.2517,2.2085
7.82,2.2807,2.2626
7.83,2.3133,2.3189
7.84,2.3494,2.3773
7.85,2.3888,2.4375
7.86,2.4314,2.4992
7.87,2.477,2.5624
7.88,2.5255,2.6267
7.89,2.5767,2.6919
7.9,2.6304,2.7578
7.91,2.6864,2.8241
7.92,2.7446,2.8905
7.93,2.8046,2.9568
7.94,2.8663,3.0229
7.95,2.9295,3.0883
7.96,2.9939,3.153
7.97,3.0593,3.2165
7.98,3.1254,3.2788
7.99,3.192,3.3395
8,3.2589,3.3985
8.01,3.3258,3.4555
8.02,3.3924,3.5104
8.03,3.4585,3.5628
8.04,3.5239,3.6127
8.05,3.5883,3.6598
8.06,3.6515,3.704
8.07,3.7132,3.745
8.08,3.7732,3.7829
8.09,3.8314,3.8173
8.1,3.8874,3.8483
8.11,3.9411,3.8757
8.12,3.9923,3.8993
8.13,4.0408,3.9192
8.14,4.0864,3.9353
8.15,4.129,3.9474
8.16,4.1684,3.9556
8.17,4.2045,3.9599
8.18,4.237,3.9602
8.19,4.2661,3.9566
8.2,4.2914,3.9491
8.21,4.313,3.9378
8.22,4.3308,3.9226
8.23,4.3447,3.9037
8.24,4.3547,3.8812
8.25,4.3607,3.8551
8.26,4.3628,3.8257
8.27,4.361,3.7929
8.28,4.3552,3.757
8.29,4.3456,3.7181
8.3,4.3322,3.6764
8.31,4.315,3.632
8.32,4.2941,3.5852
8.33,4.2696,3.5361
8.34,4.2417,3.485
8.35,4.2105,3.4321
8.36,4.1761,3.3775
8.37,4.1386,3.3216
8.38,4.0982,3.2646
8.39,4.0552,3.2066
8.4,4.0096,3.148
8.41,3.9617,3.089
8.42,3.9117,3.0298
8.43,3.8598,2.9707
8.44,3.8063,2.9119
8.45,3.7512,2.8537
8.46,3.695,2.7963
8.47,3.6377,2.74
8.48,3.5798,2.6849
8.49,3.5213,2.6314
8.5,3.4626,2.5797
8.51,3.4039,2.5299
8.52,3.3454,2.4823
8.53,3.2874,2.4371
8.54,3.2302,2.3945
8.55,3.1739,2.3547
8.56,3.1189,2.3177
8.57,3.0653,2.2839
8.58,3.0134,2.2533
8.59,2.9634,2.2261
8.6,2.9155,2.2024
8.61,2.87,2.1823
8.62,2.8269,2.1659
8.63,2.7866,2.1532
8.64,2.7491,2.1444
8.65,2.7147,2.1395
8.66,2.6834,2.1385
8.67,2.6555,2.1415
8.68,2.6311,2.1484
8.69,2.6102,2.1593
8.7,2.593,2.174
8.71,2.5795,2.1926
8.72,2.5699,2.215
8.73,2.5642,2.2412
8.74,2.5623,2.2709
8.75,2.5644,2.3042
8.76,2.5705,2.341
8.77,2.5804,2.381
8.78,2.5943,2.4241
8.79,2.6121,2.4703
8.8,2.6337,2.5193
8.81,2.6591,2.5709
8.82,2.6881,2.6249
8.83,2.7207,2.6812
8.84,2.7568,2.7396
8.85,2.7961,2.7998
8.86,2.8387,2.8616
8.87,2.8843,2.9247
8.88,2.9328,2.989
8.89,2.984,3.0542
8.9,3.0377,3.1201
8.91,3.0938,3.1864
8.92,3.1519,3.2528
8.93,3.212,3.3192
8.94,3.2737,3.3852
8.95,3.3369,3.4506
8.96,3.4013,3.5153
8.97,3.4667,3.5788
8.98,3.5328,3.6411
8.99,3.5994,3.7019
9,3.6663,3.7609
9.01,3.7331,3.8179
9.02,3.7997,3.8727
9.03,3.8659,3.9251
9.04,3.9312,3.975
9.05,3.9956,4.0221
9.06,4.0588,4.0663
9.07,4.1206,4.1074
9.08,4.1806,4.1452
9.09,4.2387,4.1797
9.1,4.2948,4.2106
9.11,4.3485,4.238
9.12,4.3997,4.2616
9.13,4.4482,4.2815
9.14,4.4938,4.2976
9.15,4.5364,4.3097
9.16,4.5758,4.3179
9.17,4.6118,4.3222
9.18,4.6444,4.3226
9.19,4.6734,4.319
9.2,4.6988,4.3115
9.21,4.7204,4.3001
9.22,4.7382,4.2849
9.23,4.7521,4.266
9.24,4.7621,4.2435
9.25,4.7681,4.2175
9.26,4.7702,4.188
9.27,4.7684,4.1552
9.28,4.7626,4.1193
9.29,4.753,4.0804
9.3,4.7395,4.0387
9.31,4.7223,3.9943
9.32,4.7014,3.9475
9.33,4.677,3.8984
9.34,4.6491,3.8473
9.35,4.6179,3.7944
9.36,4.5834,3.7399
9.37,4.5459,3.6839
9.38,4.5056,3.6269
9.39,4.4626,3.5689
9.4,4.417,3.5103
9.41,4.3691,3.4513
9.42,4.3191,3.3921
9.43,4.2672,3.333
9.44,4.2136,3.2742
9.45,4.1586,3.216
9.46,4.1023,3.1586
9.47,4.0451,3.1023
9.48,3.9871,3.0472
9.49,3.9287,2.9938
9.5,3.8699,2.942
9.51,3.8112,2.8922
9.52,3.7528,2.8447
9.53,3.6948,2.7995
9.54,3.6375,2.7568
9.55,3.5813,2.717
9.56,3.5263,2.6801
9.57,3.4727,2.6462
9.58,3.4208,2.6156
9.59,3.3708,2.5884
9.6,3.3229,2.5647
9.61,3.2773,2.5446
9.62,3.2343,2.5282
9.63,3.1939,2.5155
9.64,3.1565,2.5067
9.65,3.122,2.5018
9.66,3.0908,2.5009
9.67,3.0629,2.5038
9.68,3.0384,2.5107
9.69,3.0176,2.5216
9.7,3.0004,2.5363
9.71,2.9869,2.5549
9.72,2.9773,2.5773
9.73,2.9715,2.6035
9.74,2.9697,2.6333
9.75,2.9718,2.6666
9.76,2.9778,2.7033
9.77,2.9878,2.7433
9.78,3.0017,2.7865
9.79,3.0195,2.8326
9.8,3.0411,2.8816
9.81,3.0664,2.9332
9.82,3.0955,2.9872
9.83,3.1281,3.0435
9.84,3.1641,3.1019
9.85,3.2035,3.1621
9.86,3.2461,3.2239
9.87,3.2917,3.287
9.88,3.3402,3.3513
9.89,3.3914,3.4165
9.9,3.4451,3.4824
9.91,3.5011,3.5487
9.92,3.5593,3.6151
9.93,3.6193,3.6815
9.94,3.6811,3.7475
9.95,3.7442,3.813
9.96,3.8086,3.8776
9.97,3.874,3.9412
9.98,3.9401,4.0034
9.99,4.0068,4.0642
10,4.0736,4.1232
