# x1, y1, x2, y2
-0.50000,-0.50000,-0.51662,-0.51867
-0.50000,-0.50000,-0.49609,-0.47531
-0.49609,-0.47531,-0.51853,-0.48633
-0.49609,-0.47531,-0.47394,-0.46372
-0.47394,-0.46372,-0.48746,-0.48475
-0.47394,-0.46372,-0.49675,-0.47395
-0.47394,-0.46372,-0.45784,-0.44460
-0.45784,-0.44460,-0.46057,-0.46945
-0.45784,-0.44460,-0.43325,-0.44010
-0.43325,-0.44010,-0.40825,-0.44049
-0.40825,-0.44049,-0.39188,-0.42160
-0.39188,-0.42160,-0.39183,-0.44660
-0.39188,-0.42160,-0.40395,-0.44349
-0.39188,-0.42160,-0.40886,-0.43995
-0.39188,-0.42160,-0.36879,-0.41202
-0.36879,-0.41202,-0.36951,-0.38703
-0.36951,-0.38703,-0.37066,-0.36206
-0.37066,-0.36206,-0.36444,-0.33784
-0.36444,-0.33784,-0.33998,-0.33269
-0.33998,-0.33269,-0.34286,-0.30785
-0.34286,-0.30785,-0.36271,-0.32306
-0.34286,-0.30785,-0.34153,-0.33282
-0.34286,-0.30785,-0.31974,-0.29836
-0.31974,-0.29836,-0.33719,-0.31626
-0.33998,-0.33269,-0.31760,-0.34384
-0.36444,-0.33784,-0.38909,-0.33367
-0.31974,-0.29836,-0.33263,-0.31978
-0.31760,-0.34384,-0.29311,-0.34883
-0.31974,-0.29836,-0.32639,-0.32246
-0.31974,-0.29836,-0.33892,-0.31439
-0.29311,-0.34883,-0.26872,-0.34335
-0.26872,-0.34335,-0.29191,-0.35267
-0.38909,-0.33367,-0.36681,-0.32233
-0.26872,-0.34335,-0.28956,-0.35716
-0.26872,-0.34335,-0.28465,-0.36261
-0.26872,-0.34335,-0.24508,-0.33521
-0.24508,-0.33521,-0.25493,-0.35819
-0.24508,-0.33521,-0.25339,-0.35879
-0.24508,-0.33521,-0.26573,-0.34930
-0.24508,-0.33521,-0.25580,-0.35779
-0.26573,-0.34930,-0.26039,-0.37372
-0.24508,-0.33521,-0.26083,-0.35462
-0.24508,-0.33521,-0.22034,-0.33878
-0.22034,-0.33878,-0.19602,-0.33297
-0.31974,-0.29836,-0.32588,-0.32259
-0.19602,-0.33297,-0.17956,-0.31415
-0.17956,-0.31415,-0.15839,-0.30086
-0.15839,-0.30086,-0.15671,-0.27592
-0.15671,-0.27592,-0.17463,-0.29335
-0.24508,-0.33521,-0.25929,-0.35577
-0.15671,-0.27592,-0.15244,-0.30055
-0.37066,-0.36206,-0.34733,-0.35307
-0.15244,-0.30055,-0.12749,-0.29898
-0.15671,-0.27592,-0.15220,-0.25133
-0.15220,-0.25133,-0.15834,-0.22710
-0.26039,-0.37372,-0.27334,-0.35234
-0.15834,-0.22710,-0.14530,-0.24843
-0.15834,-0.22710,-0.17146,-0.20581
-0.17146,-0.20581,-0.15366,-0.18826
-0.15366,-0.18826,-0.13497,-0.17165
-0.13497,-0.17165,-0.15805,-0.18126
-0.39183,-0.44660,-0.40781,-0.42737
-0.12749,-0.29898,-0.10277,-0.29524
-0.13497,-0.17165,-0.11868,-0.15268
-0.11868,-0.15268,-0.10866,-0.12978
-0.10277,-0.29524,-0.07887,-0.28792
-0.10866,-0.12978,-0.08386,-0.12661
-0.15805,-0.18126,-0.13929,-0.19778
-0.08386,-0.12661,-0.10885,-0.12597
-0.08386,-0.12661,-0.06178,-0.11488
-0.10885,-0.12597,-0.09939,-0.14911
-0.06178,-0.11488,-0.07962,-0.13240
-0.06178,-0.11488,-0.04534,-0.09605
-0.34733,-0.35307,-0.32324,-0.34638
-0.07887,-0.28792,-0.05417,-0.28404
-0.26039,-0.37372,-0.24575,-0.39398
-0.34286,-0.30785,-0.35530,-0.28617
-0.04534,-0.09605,-0.04079,-0.12063
-0.05417,-0.28404,-0.02945,-0.28779
-0.04534,-0.09605,-0.03683,-0.11956
-0.04534,-0.09605,-0.05392,-0.11953
-0.04534,-0.09605,-0.03540,-0.11899
-0.02945,-0.28779,-0.01506,-0.30823
-0.34286,-0.30785,-0.33977,-0.33266
-0.04534,-0.09605,-0.06089,-0.11563
-0.10885,-0.12597,-0.09648,-0.14769
-0.11868,-0.15268,-0.12150,-0.17753
-0.04534,-0.09605,-0.06397,-0.11272
-0.03540,-0.11899,-0.05803,-0.12960
-0.03540,-0.11899,-0.06039,-0.11829
-0.03540,-0.11899,-0.01196,-0.11028
-0.17146,-0.20581,-0.19580,-0.20011
-0.01196,-0.11028,-0.03219,-0.12497
-0.24575,-0.39398,-0.25990,-0.37337
-0.35530,-0.28617,-0.33692,-0.30311
-0.01196,-0.11028,-0.02383,-0.13228
-0.01506,-0.30823,-0.03913,-0.31498
-0.01196,-0.11028,-0.02684,-0.13037
-0.04534,-0.09605,-0.05674,-0.11830
-0.01196,-0.11028,-0.02836,-0.12915
-0.48746,-0.48475,-0.50629,-0.46831
-0.10885,-0.12597,-0.12245,-0.10499
-0.31974,-0.29836,-0.34473,-0.29765
-0.01196,-0.11028,-0.02979,-0.12780
-0.05417,-0.28404,-0.04814,-0.30830
-0.14530,-0.24843,-0.16756,-0.25982
-0.12245,-0.10499,-0.13106,-0.08152
-0.04534,-0.09605,-0.05324,-0.11977
-0.17956,-0.31415,-0.19491,-0.29442
-0.13106,-0.08152,-0.15329,-0.07009
-0.15329,-0.07009,-0.16160,-0.04651
-0.02383,-0.13228,-0.00884,-0.15229
-0.16160,-0.04651,-0.13976,-0.05868
-0.16160,-0.04651,-0.16651,-0.07102
-0.16160,-0.04651,-0.18572,-0.03992
-0.14530,-0.24843,-0.12041,-0.24607
-0.18572,-0.03992,-0.20360,-0.02245
-0.13976,-0.05868,-0.15422,-0.07907
-0.00884,-0.15229,0.01202,-0.16606
0.01202,-0.16606,-0.01111,-0.17555
-0.24575,-0.39398,-0.26667,-0.38030
-0.19580,-0.20011,-0.17590,-0.18497
-0.20360,-0.02245,-0.17864,-0.02377
-0.15834,-0.22710,-0.17054,-0.24892
-0.22034,-0.33878,-0.23136,-0.31634
-0.17864,-0.02377,-0.19367,-0.04374
-0.17590,-0.18497,-0.18210,-0.16075
-0.01506,-0.30823,0.00881,-0.31565
-0.17864,-0.02377,-0.17708,0.00119
-0.17708,0.00119,-0.19305,-0.01805
0.00881,-0.31565,0.02136,-0.33727
0.02136,-0.33727,0.04499,-0.32910
-0.17708,0.00119,-0.18445,-0.02270
-0.17708,0.00119,-0.17008,0.02519
0.01202,-0.16606,0.03701,-0.16683
-0.05803,-0.12960,-0.06475,-0.10552
-0.17008,0.02519,-0.19489,0.02210
0.03701,-0.16683,0.05972,-0.15637
-0.19489,0.02210,-0.17162,0.01297
0.05972,-0.15637,0.07392,-0.13580
-0.19489,0.02210,-0.20269,0.04586
-0.20269,0.04586,-0.20052,0.07076
-0.20052,0.07076,-0.18160,0.05441
-0.03913,-0.31498,-0.02741,-0.29290
-0.10885,-0.12597,-0.08616,-0.13646
-0.20269,0.04586,-0.17811,0.05042
0.04499,-0.32910,0.06973,-0.33271
0.07392,-0.13580,0.05577,-0.15299
0.06973,-0.33271,0.09195,-0.34416
0.07392,-0.13580,0.09537,-0.12296
0.09537,-0.12296,0.07038,-0.12378
0.09537,-0.12296,0.10423,-0.09958
0.10423,-0.09958,0.12828,-0.10642
-0.18160,0.05441,-0.16523,0.07331
-0.15839,-0.30086,-0.16652,-0.27722
0.12828,-0.10642,0.11663,-0.12854
0.12828,-0.10642,0.12243,-0.13073
0.12828,-0.10642,0.13513,-0.08238
-0.18210,-0.16075,-0.19632,-0.18131
0.12243,-0.13073,0.14076,-0.14774
0.13513,-0.08238,0.14758,-0.06070
-0.20269,0.04586,-0.22751,0.04887
0.09195,-0.34416,0.06696,-0.34362
0.14076,-0.14774,0.16509,-0.15348
0.09195,-0.34416,0.11516,-0.35346
-0.34733,-0.35307,-0.34302,-0.32844
-0.34153,-0.33282,-0.33368,-0.30908
0.09195,-0.34416,0.08049,-0.36638
-0.06475,-0.10552,-0.04348,-0.11866
0.14758,-0.06070,0.15868,-0.03830
0.11516,-0.35346,0.13696,-0.36570
-0.38909,-0.33367,-0.36961,-0.31801
-0.01111,-0.17555,-0.02480,-0.15463
-0.12041,-0.24607,-0.10575,-0.26632
0.15868,-0.03830,0.14843,-0.06110
-0.16523,0.07331,-0.15917,0.04905
0.13696,-0.36570,0.11854,-0.38260
-0.36681,-0.32233,-0.37777,-0.29986
0.13696,-0.36570,0.11229,-0.36974
-0.23136,-0.31634,-0.24201,-0.29372
-0.16523,0.07331,-0.17813,0.05189
0.00881,-0.31565,0.02312,-0.29515
0.16509,-0.15348,0.18802,-0.16344
0.15868,-0.03830,0.17829,-0.02280
0.01202,-0.16606,0.03698,-0.16454
0.17829,-0.02280,0.19354,-0.00299
-0.20360,-0.02245,-0.18385,-0.00713
0.03701,-0.16683,0.04358,-0.19096
-0.22751,0.04887,-0.25220,0.04494
0.19354,-0.00299,0.20749,0.01775
0.13696,-0.36570,0.16055,-0.37399
0.20749,0.01775,0.19349,-0.00295
-0.25220,0.04494,-0.23210,0.05981
0.20749,0.01775,0.18393,0.02609
0.20749,0.01775,0.23209,0.01330
0.18393,0.02609,0.18058,0.00132
-0.20052,0.07076,-0.20594,0.09516
-0.19602,-0.33297,-0.21654,-0.34726
0.23209,0.01330,0.22013,-0.00865
-0.37777,-0.29986,-0.39966,-0.28780
-0.20594,0.09516,-0.19471,0.07283
-0.24575,-0.39398,-0.22963,-0.41309
0.18802,-0.16344,0.18831,-0.18844
0.23209,0.01330,0.21927,-0.00816
0.23209,0.01330,0.25553,0.02199
-0.25220,0.04494,-0.22833,0.03751
0.25553,0.02199,0.25371,0.04692
-0.39188,-0.42160,-0.40135,-0.44474
-0.38909,-0.33367,-0.36710,-0.32178
0.25371,0.04692,0.24453,0.02367
0.25371,0.04692,0.26384,0.06978
0.26384,0.06978,0.26046,0.09455
0.26046,0.09455,0.24989,0.07190
-0.25220,0.04494,-0.26615,0.02419
0.18393,0.02609,0.16587,0.04338
-0.20594,0.09516,-0.19524,0.07257
-0.20594,0.09516,-0.18495,0.10875
0.26046,0.09455,0.24964,0.07202
0.25553,0.02199,0.27673,0.00873
0.18831,-0.18844,0.21204,-0.19630
0.16587,0.04338,0.16279,0.06819
0.02136,-0.33727,0.00882,-0.35890
-0.18495,0.10875,-0.19711,0.08691
0.26046,0.09455,0.24861,0.07254
-0.18495,0.10875,-0.16512,0.12397
-0.15917,0.04905,-0.17105,0.07105
-0.20594,0.09516,-0.22493,0.11142
-0.19602,-0.33297,-0.21989,-0.34041
0.00881,-0.31565,0.01134,-0.34053
-0.13106,-0.08152,-0.13766,-0.10563
-0.22493,0.11142,-0.23610,0.13379
-0.04534,-0.09605,-0.04126,-0.12072
-0.23610,0.13379,-0.25796,0.14593
0.15868,-0.03830,0.13933,-0.02247
0.27673,0.00873,0.30018,0.01739
0.16279,0.06819,0.15904,0.09291
0.13933,-0.02247,0.11706,-0.01111
-0.24201,-0.29372,-0.21702,-0.29436
-0.15917,0.04905,-0.13421,0.05049
-0.25796,0.14593,-0.23798,0.13089
0.26046,0.09455,0.25102,0.07140
-0.22833,0.03751,-0.23671,0.06106
-0.25796,0.14593,-0.25238,0.17030
0.26046,0.09455,0.28486,0.10000
0.12828,-0.10642,0.11805,-0.08361
0.28486,0.10000,0.30986,0.09979
0.22013,-0.00865,0.22531,-0.03311
-0.25238,0.17030,-0.26576,0.19142
0.16055,-0.37399,0.18534,-0.37074
0.18534,-0.37074,0.21024,-0.37289
-0.32588,-0.32259,-0.35073,-0.31978
-0.26615,0.02419,-0.24292,0.03344
0.07038,-0.12378,0.05610,-0.10326
-0.26576,0.19142,-0.25304,0.21294
-0.43325,-0.44010,-0.43930,-0.46436
-0.25304,0.21294,-0.27428,0.22613
-0.15671,-0.27592,-0.15106,-0.30027
-0.27428,0.22613,-0.28843,0.24673
0.30018,0.01739,0.32508,0.01518
0.00882,-0.35890,-0.00182,-0.33628
0.08049,-0.36638,0.07351,-0.34238
-0.01111,-0.17555,-0.03021,-0.15943
-0.20360,-0.02245,-0.19344,-0.04529
0.02312,-0.29515,0.04210,-0.31142
0.00882,-0.35890,0.02170,-0.33747
0.32508,0.01518,0.33356,-0.00834
0.33356,-0.00834,0.30871,-0.00565
0.15904,0.09291,0.18389,0.09570
-0.28843,0.24673,-0.31175,0.23770
-0.24201,-0.29372,-0.24907,-0.31770
-0.19632,-0.18131,-0.17697,-0.19715
0.18389,0.09570,0.18054,0.12047
-0.28843,0.24673,-0.29136,0.22191
-0.28843,0.24673,-0.27839,0.22384
0.18054,0.12047,0.17473,0.09615
0.30986,0.09979,0.29822,0.07767
0.17473,0.09615,0.19070,0.07692
0.18054,0.12047,0.16683,0.14138
0.21024,-0.37289,0.23427,-0.37979
-0.31175,0.23770,-0.29780,0.21696
-0.38909,-0.33367,-0.41144,-0.34489
0.07351,-0.34238,0.05628,-0.36049
0.16683,0.14138,0.18090,0.16204
0.07392,-0.13580,0.08384,-0.11285
-0.13421,0.05049,-0.11074,0.05910
0.30986,0.09979,0.29902,0.07726
-0.12749,-0.29898,-0.12373,-0.27427
-0.26615,0.02419,-0.24501,0.03753
0.18090,0.16204,0.17859,0.13715
-0.31175,0.23770,-0.32625,0.25807
0.16683,0.14138,0.14188,0.13978
-0.01506,-0.30823,-0.02173,-0.28414
0.11516,-0.35346,0.13044,-0.33367
-0.43930,-0.46436,-0.46366,-0.45875
0.18090,0.16204,0.19435,0.14097
-0.35530,-0.28617,-0.35085,-0.31077
0.13513,-0.08238,0.11015,-0.08153
-0.29780,0.21696,-0.31828,0.20262
0.30986,0.09979,0.30197,0.07607
-0.29780,0.21696,-0.29537,0.24184
-0.19632,-0.18131,-0.17298,-0.19029
0.18090,0.16204,0.17237,0.13854
0.23427,-0.37979,0.23161,-0.40464
0.21204,-0.19630,0.23694,-0.19847
0.14188,0.13978,0.12257,0.15565
0.18090,0.16204,0.20346,0.17280
0.12257,0.15565,0.12091,0.18060
0.23161,-0.40464,0.25599,-0.41021
-0.16512,0.12397,-0.14205,0.11434
-0.26615,0.02419,-0.28046,0.00370
0.21024,-0.37289,0.21237,-0.39780
0.32508,0.01518,0.30338,0.00278
0.25371,0.04692,0.26497,0.06924
0.12091,0.18060,0.12799,0.15662
0.25599,-0.41021,0.28002,-0.40331
-0.32625,0.25807,-0.32088,0.23365
0.23694,-0.19847,0.26183,-0.20085
0.12091,0.18060,0.10632,0.20090
0.20346,0.17280,0.18665,0.15430
0.10632,0.20090,0.08377,0.21169
-0.28465,-0.36261,-0.26949,-0.34274
0.00882,-0.35890,0.00413,-0.38346
-0.32625,0.25807,-0.31565,0.28071
0.11706,-0.01111,0.13689,-0.02633
0.08377,0.21169,0.09363,0.18872
0.22531,-0.03311,0.23990,-0.01281
0.08377,0.21169,0.07579,0.23538
-0.28956,-0.35716,-0.27563,-0.37792
0.13044,-0.33367,0.11643,-0.35438
0.14076,-0.14774,0.13365,-0.17171
0.13365,-0.17171,0.11153,-0.18335
0.20346,0.17280,0.18839,0.15285
0.28002,-0.40331,0.28098,-0.42829
-0.26615,0.02419,-0.28712,0.03780
0.10423,-0.09958,0.10883,-0.12415
-0.14205,0.11434,-0.12070,0.12736
0.02312,-0.29515,0.02238,-0.32014
-0.16651,-0.07102,-0.18109,-0.09133
0.28098,-0.42829,0.30598,-0.42808
0.30598,-0.42808,0.32695,-0.41446
0.07579,0.23538,0.05957,0.21636
0.23427,-0.37979,0.22486,-0.40295
0.22486,-0.40295,0.21813,-0.42702
-0.06475,-0.10552,-0.04064,-0.11214
0.12257,0.15565,0.14225,0.17106
-0.13976,-0.05868,-0.15985,-0.04380
0.33356,-0.00834,0.34822,-0.02859
0.34822,-0.02859,0.36428,-0.04775
0.20346,0.17280,0.18698,0.15400
-0.31565,0.28071,-0.31268,0.25588
0.32695,-0.41446,0.33776,-0.43700
-0.06475,-0.10552,-0.07939,-0.08526
-0.31565,0.28071,-0.30848,0.25675
0.20346,0.17280,0.17848,0.17179
0.23209,0.01330,0.24087,-0.01011
0.25553,0.02199,0.23737,0.00482
0.05610,-0.10326,0.03407,-0.11508
0.33776,-0.43700,0.36167,-0.42969
-0.28712,0.03780,-0.31208,0.03634
-0.31565,0.28071,-0.31543,0.30570
0.20346,0.17280,0.19646,0.14880
0.30986,0.09979,0.29816,0.07769
0.07579,0.23538,0.09066,0.25549
-0.39966,-0.28780,-0.39278,-0.31183
-0.39966,-0.28780,-0.37574,-0.29507
0.21204,-0.19630,0.21244,-0.22130
-0.13421,0.05049,-0.11029,0.05775
0.30986,0.09979,0.33481,0.09828
-0.31543,0.30570,-0.33308,0.32342
-0.31208,0.03634,-0.32732,0.01652
0.09066,0.25549,0.10301,0.23375
0.36428,-0.04775,0.35844,-0.02344
0.36167,-0.42969,0.34261,-0.44587
0.09066,0.25549,0.09829,0.27929
0.09829,0.27929,0.11340,0.29921
-0.32732,0.01652,-0.35231,0.01668
-0.22963,-0.41309,-0.20770,-0.42510
-0.33308,0.32342,-0.30895,0.31688
-0.36961,-0.31801,-0.39091,-0.33110
0.26183,-0.20085,0.28673,-0.19861
-0.25304,0.21294,-0.26556,0.19130
0.19646,0.14880,0.17299,0.15741
-0.35231,0.01668,-0.34334,0.04001
0.35844,-0.02344,0.37581,-0.00546
-0.25238,0.17030,-0.22742,0.16893
0.37581,-0.00546,0.40059,-0.00211
0.32508,0.01518,0.31880,-0.00902
-0.25304,0.21294,-0.27534,0.20164
-0.19491,-0.29442,-0.21454,-0.30991
0.00413,-0.38346,0.01699,-0.40489
-0.33308,0.32342,-0.35808,0.32341
-0.28046,0.00370,-0.28087,0.02869
-0.25796,0.14593,-0.24972,0.16953
0.36428,-0.04775,0.35660,-0.07154
-0.24201,-0.29372,-0.24378,-0.31866
0.05610,-0.10326,0.05079,-0.12769
0.22531,-0.03311,0.23571,-0.05584
-0.39966,-0.28780,-0.41379,-0.26717
0.11340,0.29921,0.09116,0.28780
0.19435,0.14097,0.21686,0.13011
0.11340,0.29921,0.08872,0.29524
-0.07939,-0.08526,-0.06134,-0.10256
0.11340,0.29921,0.09044,0.28933
-0.26615,0.02419,-0.28341,0.04228
-0.41379,-0.26717,-0.40433,-0.29031
-0.41379,-0.26717,-0.41694,-0.24237
-0.35808,0.32341,-0.33798,0.30854
0.11340,0.29921,0.09649,0.28080
0.08872,0.29524,0.06433,0.30074
0.09066,0.25549,0.06566,0.25566
0.05628,-0.36049,0.07827,-0.34860
-0.35231,0.01668,-0.37675,0.02195
-0.30895,0.31688,-0.33147,0.30602
0.35660,-0.07154,0.33344,-0.06212
-0.33308,0.32342,-0.33397,0.34840
-0.37675,0.02195,-0.40171,0.02337
0.06433,0.30074,0.08916,0.29787
0.11153,-0.18335,0.09437,-0.20153
-0.32088,0.23365,-0.34553,0.22948
-0.13421,0.05049,-0.12326,0.02802
-0.35231,0.01668,-0.34930,0.04149
-0.50629,-0.46831,-0.51267,-0.49248
0.11340,0.29921,0.08913,0.29321
-0.25304,0.21294,-0.27561,0.22368
-0.01196,-0.11028,-0.03685,-0.10795
0.36167,-0.42969,0.38565,-0.42261
-0.15422,-0.07907,-0.17884,-0.07477
0.09437,-0.20153,0.10567,-0.22383
-0.28046,0.00370,-0.29328,-0.01777
0.06566,0.25566,0.09027,0.25127
-0.39183,-0.44660,-0.41148,-0.43115
0.01699,-0.40489,0.00890,-0.38124
-0.31543,0.30570,-0.32963,0.32629
-0.29328,-0.01777,-0.29665,0.00700
0.15904,0.09291,0.13510,0.08573
-0.33397,0.34840,-0.32464,0.37159
0.11340,0.29921,0.13838,0.30021
0.40059,-0.00211,0.42098,0.01235
-0.36951,-0.38703,-0.34454,-0.38584
0.13838,0.30021,0.11631,0.28846
-0.01111,-0.17555,-0.01468,-0.15081
-0.29328,-0.01777,-0.31247,-0.03379
0.04210,-0.31142,0.05527,-0.29017
-0.18109,-0.09133,-0.20455,-0.09998
-0.35808,0.32341,-0.37746,0.33920
0.05957,0.21636,0.07758,0.19903
-0.05417,-0.28404,-0.03353,-0.29815
-0.36879,-0.41202,-0.37631,-0.38818
0.13838,0.30021,0.11380,0.29562
0.13044,-0.33367,0.12139,-0.31037
0.06433,0.30074,0.04267,0.31323
-0.40171,0.02337,-0.42529,0.03168
-0.32464,0.37159,-0.33226,0.39540
-0.42529,0.03168,-0.44462,0.01584
0.13838,0.30021,0.16113,0.31058
0.04267,0.31323,0.05824,0.29366
0.34261,-0.44587,0.33685,-0.42154
0.09437,-0.20153,0.09740,-0.22634
0.16587,0.04338,0.18991,0.03652
0.18058,0.00132,0.18180,0.02629
0.16113,0.31058,0.18330,0.32213
